District,School,Subject,Scored,County,Year,Baseline,Score
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,38,Columbia,2016,Advanced,10.5
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,38,Columbia,2016,Advanced,28.9
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,38,Columbia,2016,Advanced,7.9
BERWICK AREA SD,BERWICK AREA HS,Math,176,Columbia,2016,Advanced,21.6
BERWICK AREA SD,BERWICK AREA HS,Science,170,Columbia,2016,Advanced,28.8
BERWICK AREA SD,BERWICK AREA HS,English,173,Columbia,2016,Advanced,8.7
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,103,Columbia,2016,Advanced,22.3
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,102,Columbia,2016,Advanced,37.3
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,102,Columbia,2016,Advanced,15.7
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,107,Columbia,2016,Advanced,33.6
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,108,Columbia,2016,Advanced,40.7
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,111,Columbia,2016,Advanced,13.5
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,143,Columbia,2016,Advanced,7
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,143,Columbia,2016,Advanced,12.6
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,143,Columbia,2016,Advanced,2.8
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,42,Columbia,2016,Advanced,21.4
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,43,Columbia,2016,Advanced,23.3
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,43,Columbia,2016,Advanced,7
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,87,Columbia,2016,Advanced,12.6
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,87,Columbia,2016,Advanced,19.5
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,87,Columbia,2016,Advanced,4.6
SUSQ-CYBER CS,SUSQ-CYBER CS,Math,20,Columbia,2016,Advanced,0
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,19,Columbia,2016,Advanced,10.5
SUSQ-CYBER CS,SUSQ-CYBER CS,English,19,Columbia,2016,Advanced,0
DANVILLE AREA SD,DANVILLE AREA SHS,Math,140,Montour,2016,Advanced,41.4
DANVILLE AREA SD,DANVILLE AREA SHS,Science,144,Montour,2016,Advanced,48.6
DANVILLE AREA SD,DANVILLE AREA SHS,English,145,Montour,2016,Advanced,17.2
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,38,Columbia,2016,Proficient,78.9
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,38,Columbia,2016,Proficient,65.8
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,38,Columbia,2016,Proficient,76.3
BERWICK AREA SD,BERWICK AREA HS,Math,176,Columbia,2016,Proficient,53.4
BERWICK AREA SD,BERWICK AREA HS,Science,170,Columbia,2016,Proficient,40
BERWICK AREA SD,BERWICK AREA HS,English,173,Columbia,2016,Proficient,68.8
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,103,Columbia,2016,Proficient,59.2
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,102,Columbia,2016,Proficient,46.1
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,102,Columbia,2016,Proficient,77.5
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,107,Columbia,2016,Proficient,58.9
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,108,Columbia,2016,Proficient,52.8
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,111,Columbia,2016,Proficient,78.4
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,143,Columbia,2016,Proficient,51
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,143,Columbia,2016,Proficient,44.1
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,143,Columbia,2016,Proficient,64.3
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,42,Columbia,2016,Proficient,59.5
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,43,Columbia,2016,Proficient,58.1
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,43,Columbia,2016,Proficient,76.7
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,87,Columbia,2016,Proficient,72.4
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,87,Columbia,2016,Proficient,63.2
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,87,Columbia,2016,Proficient,83.9
SUSQ-CYBER CS,SUSQ-CYBER CS,Math,20,Columbia,2016,Proficient,40
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,19,Columbia,2016,Proficient,15.8
SUSQ-CYBER CS,SUSQ-CYBER CS,English,19,Columbia,2016,Proficient,63.2
DANVILLE AREA SD,DANVILLE AREA SHS,Math,140,Montour,2016,Proficient,47.1
DANVILLE AREA SD,DANVILLE AREA SHS,Science,144,Montour,2016,Proficient,41.7
DANVILLE AREA SD,DANVILLE AREA SHS,English,145,Montour,2016,Proficient,78.6
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,38,Columbia,2016,Basic,2.6
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,38,Columbia,2016,Basic,2.6
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,38,Columbia,2016,Basic,10.5
BERWICK AREA SD,BERWICK AREA HS,Math,176,Columbia,2016,Basic,21.6
BERWICK AREA SD,BERWICK AREA HS,Science,170,Columbia,2016,Basic,17.6
BERWICK AREA SD,BERWICK AREA HS,English,173,Columbia,2016,Basic,19.1
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,103,Columbia,2016,Basic,16.5
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,102,Columbia,2016,Basic,11.8
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,102,Columbia,2016,Basic,3.9
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,107,Columbia,2016,Basic,7.5
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,108,Columbia,2016,Basic,3.7
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,111,Columbia,2016,Basic,7.2
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,143,Columbia,2016,Basic,35.7
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,143,Columbia,2016,Basic,28.7
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,143,Columbia,2016,Basic,29.4
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,42,Columbia,2016,Basic,9.5
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,43,Columbia,2016,Basic,11.6
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,43,Columbia,2016,Basic,11.6
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,87,Columbia,2016,Basic,11.5
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,87,Columbia,2016,Basic,11.5
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,87,Columbia,2016,Basic,5.7
SUSQ-CYBER CS,SUSQ-CYBER CS,Math,20,Columbia,2016,Basic,45
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,19,Columbia,2016,Basic,47.4
SUSQ-CYBER CS,SUSQ-CYBER CS,English,19,Columbia,2016,Basic,31.6
DANVILLE AREA SD,DANVILLE AREA SHS,Math,140,Montour,2016,Basic,10.7
DANVILLE AREA SD,DANVILLE AREA SHS,Science,144,Montour,2016,Basic,8.3
DANVILLE AREA SD,DANVILLE AREA SHS,English,145,Montour,2016,Basic,3.4
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,38,Columbia,2016,BelowBasic,7.9
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,38,Columbia,2016,BelowBasic,2.6
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,38,Columbia,2016,BelowBasic,5.3
BERWICK AREA SD,BERWICK AREA HS,Math,176,Columbia,2016,BelowBasic,3.4
BERWICK AREA SD,BERWICK AREA HS,Science,170,Columbia,2016,BelowBasic,13.5
BERWICK AREA SD,BERWICK AREA HS,English,173,Columbia,2016,BelowBasic,3.5
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,103,Columbia,2016,BelowBasic,1.9
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,102,Columbia,2016,BelowBasic,4.9
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,102,Columbia,2016,BelowBasic,2.9
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,107,Columbia,2016,BelowBasic,0
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,108,Columbia,2016,BelowBasic,2.8
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,111,Columbia,2016,BelowBasic,0.9
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,143,Columbia,2016,BelowBasic,6.3
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,143,Columbia,2016,BelowBasic,14.7
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,143,Columbia,2016,BelowBasic,3.5
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,42,Columbia,2016,BelowBasic,9.5
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,43,Columbia,2016,BelowBasic,7
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,43,Columbia,2016,BelowBasic,4.7
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,87,Columbia,2016,BelowBasic,3.4
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,87,Columbia,2016,BelowBasic,5.7
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,87,Columbia,2016,BelowBasic,5.7
SUSQ-CYBER CS,SUSQ-CYBER CS,Math,20,Columbia,2016,BelowBasic,15
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,19,Columbia,2016,BelowBasic,26.3
SUSQ-CYBER CS,SUSQ-CYBER CS,English,19,Columbia,2016,BelowBasic,5.3
DANVILLE AREA SD,DANVILLE AREA SHS,Math,140,Montour,2016,BelowBasic,0.7
DANVILLE AREA SD,DANVILLE AREA SHS,Science,144,Montour,2016,BelowBasic,1.4
DANVILLE AREA SD,DANVILLE AREA SHS,English,145,Montour,2016,BelowBasic,0.7
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,40,Columbia,2017,Advanced,40
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,39,Columbia,2017,Advanced,46.2
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,40,Columbia,2017,Advanced,2.5
BERWICK AREA SD,BERWICK AREA HS,Math,157,Columbia,2017,Advanced,35
BERWICK AREA SD,BERWICK AREA HS,Science,156,Columbia,2017,Advanced,29.5
BERWICK AREA SD,BERWICK AREA HS,English,155,Columbia,2017,Advanced,3.2
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,109,Columbia,2017,Advanced,21.1
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,109,Columbia,2017,Advanced,37.6
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,110,Columbia,2017,Advanced,6.4
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,122,Columbia,2017,Advanced,27
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,125,Columbia,2017,Advanced,40.8
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,125,Columbia,2017,Advanced,12.8
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,152,Columbia,2017,Advanced,10.5
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,152,Columbia,2017,Advanced,12.5
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,152,Columbia,2017,Advanced,2
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,45,Columbia,2017,Advanced,37.8
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,45,Columbia,2017,Advanced,20
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,45,Columbia,2017,Advanced,13.3
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,93,Columbia,2017,Advanced,9.7
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,93,Columbia,2017,Advanced,30.1
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,93,Columbia,2017,Advanced,4.3
SUSQ-CYBER CS,SUSQ-CYBER CS,Math,14,Columbia,2017,Advanced,0
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,14,Columbia,2017,Advanced,0
SUSQ-CYBER CS,SUSQ-CYBER CS,English,14,Columbia,2017,Advanced,0
DANVILLE AREA SD,DANVILLE AREA SHS,Math,135,Montour,2017,Advanced,43
DANVILLE AREA SD,DANVILLE AREA SHS,Science,140,Montour,2017,Advanced,52.1
DANVILLE AREA SD,DANVILLE AREA SHS,English,142,Montour,2017,Advanced,25.4
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,40,Columbia,2017,Proficient,40
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,39,Columbia,2017,Proficient,41
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,40,Columbia,2017,Proficient,70
BERWICK AREA SD,BERWICK AREA HS,Math,157,Columbia,2017,Proficient,47.1
BERWICK AREA SD,BERWICK AREA HS,Science,156,Columbia,2017,Proficient,39.1
BERWICK AREA SD,BERWICK AREA HS,English,155,Columbia,2017,Proficient,73.5
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,109,Columbia,2017,Proficient,64.2
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,109,Columbia,2017,Proficient,44
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,110,Columbia,2017,Proficient,77.3
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,122,Columbia,2017,Proficient,59.8
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,125,Columbia,2017,Proficient,44
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,125,Columbia,2017,Proficient,76.8
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,152,Columbia,2017,Proficient,42.1
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,152,Columbia,2017,Proficient,26.3
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,152,Columbia,2017,Proficient,52.6
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,45,Columbia,2017,Proficient,37.8
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,45,Columbia,2017,Proficient,48.9
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,45,Columbia,2017,Proficient,64.4
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,93,Columbia,2017,Proficient,75.3
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,93,Columbia,2017,Proficient,48.4
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,93,Columbia,2017,Proficient,83.9
SUSQ-CYBER CS,SUSQ-CYBER CS,Math,14,Columbia,2017,Proficient,28.6
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,14,Columbia,2017,Proficient,35.7
SUSQ-CYBER CS,SUSQ-CYBER CS,English,14,Columbia,2017,Proficient,50
DANVILLE AREA SD,DANVILLE AREA SHS,Math,135,Montour,2017,Proficient,38.5
DANVILLE AREA SD,DANVILLE AREA SHS,Science,140,Montour,2017,Proficient,28.6
DANVILLE AREA SD,DANVILLE AREA SHS,English,142,Montour,2017,Proficient,66.9
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,40,Columbia,2017,Basic,7.5
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,39,Columbia,2017,Basic,7.7
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,40,Columbia,2017,Basic,15
BERWICK AREA SD,BERWICK AREA HS,Math,157,Columbia,2017,Basic,15.3
BERWICK AREA SD,BERWICK AREA HS,Science,156,Columbia,2017,Basic,16.7
BERWICK AREA SD,BERWICK AREA HS,English,155,Columbia,2017,Basic,18.7
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,109,Columbia,2017,Basic,12.8
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,109,Columbia,2017,Basic,15.6
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,110,Columbia,2017,Basic,13.6
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,122,Columbia,2017,Basic,10.7
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,125,Columbia,2017,Basic,11.2
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,125,Columbia,2017,Basic,9.6
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,152,Columbia,2017,Basic,38.8
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,152,Columbia,2017,Basic,44.1
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,152,Columbia,2017,Basic,38.2
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,45,Columbia,2017,Basic,15.6
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,45,Columbia,2017,Basic,15.6
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,45,Columbia,2017,Basic,13.3
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,93,Columbia,2017,Basic,11.8
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,93,Columbia,2017,Basic,16.1
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,93,Columbia,2017,Basic,9.7
SUSQ-CYBER CS,SUSQ-CYBER CS,Math,14,Columbia,2017,Basic,57.1
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,14,Columbia,2017,Basic,21.4
SUSQ-CYBER CS,SUSQ-CYBER CS,English,14,Columbia,2017,Basic,35.7
DANVILLE AREA SD,DANVILLE AREA SHS,Math,135,Montour,2017,Basic,14.8
DANVILLE AREA SD,DANVILLE AREA SHS,Science,140,Montour,2017,Basic,17.1
DANVILLE AREA SD,DANVILLE AREA SHS,English,142,Montour,2017,Basic,5.6
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,40,Columbia,2017,BelowBasic,12.5
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,39,Columbia,2017,BelowBasic,5.1
