District,School,Subject,Scored,County,Year,Baseline,Score
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,40,Columbia,2017,BelowBasic,12.5
BERWICK AREA SD,BERWICK AREA HS,Math,157,Columbia,2017,BelowBasic,2.5
BERWICK AREA SD,BERWICK AREA HS,Science,156,Columbia,2017,BelowBasic,14.7
BERWICK AREA SD,BERWICK AREA HS,English,155,Columbia,2017,BelowBasic,4.5
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,109,Columbia,2017,BelowBasic,1.8
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,109,Columbia,2017,BelowBasic,2.8
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,110,Columbia,2017,BelowBasic,2.7
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,122,Columbia,2017,BelowBasic,2.5
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,125,Columbia,2017,BelowBasic,4
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,125,Columbia,2017,BelowBasic,0.8
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,152,Columbia,2017,BelowBasic,8.6
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,152,Columbia,2017,BelowBasic,17.1
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,152,Columbia,2017,BelowBasic,7.2
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,45,Columbia,2017,BelowBasic,8.9
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,45,Columbia,2017,BelowBasic,15.6
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,45,Columbia,2017,BelowBasic,8.9
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,93,Columbia,2017,BelowBasic,3.2
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,93,Columbia,2017,BelowBasic,5.4
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,93,Columbia,2017,BelowBasic,2.2
SUSQ-CYBER CS,SUSQ-CYBER CS,Math,14,Columbia,2017,BelowBasic,14.3
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,14,Columbia,2017,BelowBasic,42.9
SUSQ-CYBER CS,SUSQ-CYBER CS,English,14,Columbia,2017,BelowBasic,14.3
DANVILLE AREA SD,DANVILLE AREA SHS,Math,135,Montour,2017,BelowBasic,3.7
DANVILLE AREA SD,DANVILLE AREA SHS,Science,140,Montour,2017,BelowBasic,2.1
DANVILLE AREA SD,DANVILLE AREA SHS,English,142,Montour,2017,BelowBasic,2.1
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,36,Columbia,2018,Advanced,13.9
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,35,Columbia,2018,Advanced,37.1
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,35,Columbia,2018,Advanced,8.6
BERWICK AREA SD,BERWICK AREA HS,Math,155,Columbia,2018,Advanced,22.6
BERWICK AREA SD,BERWICK AREA HS,Science,155,Columbia,2018,Advanced,31.6
BERWICK AREA SD,BERWICK AREA HS,English,154,Columbia,2018,Advanced,9.1
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,75,Columbia,2018,Advanced,25.3
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,76,Columbia,2018,Advanced,17.1
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,77,Columbia,2018,Advanced,2.6
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,128,Columbia,2018,Advanced,41.4
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,128,Columbia,2018,Advanced,42.2
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,129,Columbia,2018,Advanced,15.5
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,137,Columbia,2018,Advanced,8
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,138,Columbia,2018,Advanced,14.5
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,138,Columbia,2018,Advanced,1.4
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,42,Columbia,2018,Advanced,31
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,42,Columbia,2018,Advanced,33.3
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,41,Columbia,2018,Advanced,0
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,106,Columbia,2018,Advanced,22.6
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,107,Columbia,2018,Advanced,13.1
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,107,Columbia,2018,Advanced,15.9
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,11,Columbia,2018,Advanced,0
DANVILLE AREA SD,DANVILLE AREA SHS,Math,147,Montour,2018,Advanced,60.5
DANVILLE AREA SD,DANVILLE AREA SHS,Science,155,Montour,2018,Advanced,58.7
DANVILLE AREA SD,DANVILLE AREA SHS,English,156,Montour,2018,Advanced,27.6
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,36,Columbia,2018,Proficient,61.1
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,35,Columbia,2018,Proficient,48.6
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,35,Columbia,2018,Proficient,74.3
BERWICK AREA SD,BERWICK AREA HS,Math,155,Columbia,2018,Proficient,54.2
BERWICK AREA SD,BERWICK AREA HS,Science,155,Columbia,2018,Proficient,39.4
BERWICK AREA SD,BERWICK AREA HS,English,154,Columbia,2018,Proficient,68.8
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,75,Columbia,2018,Proficient,45.3
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,76,Columbia,2018,Proficient,42.1
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,77,Columbia,2018,Proficient,77.9
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,128,Columbia,2018,Proficient,46.1
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,128,Columbia,2018,Proficient,45.3
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,129,Columbia,2018,Proficient,74.4
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,137,Columbia,2018,Proficient,46
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,138,Columbia,2018,Proficient,34.1
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,138,Columbia,2018,Proficient,42
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,42,Columbia,2018,Proficient,35.7
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,42,Columbia,2018,Proficient,31
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,41,Columbia,2018,Proficient,68.3
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,106,Columbia,2018,Proficient,63.2
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,107,Columbia,2018,Proficient,68.2
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,107,Columbia,2018,Proficient,72
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,11,Columbia,2018,Proficient,18.2
DANVILLE AREA SD,DANVILLE AREA SHS,Math,147,Montour,2018,Proficient,24.5
DANVILLE AREA SD,DANVILLE AREA SHS,Science,155,Montour,2018,Proficient,29.7
DANVILLE AREA SD,DANVILLE AREA SHS,English,156,Montour,2018,Proficient,64.1
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,36,Columbia,2018,Basic,16.7
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,35,Columbia,2018,Basic,5.7
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,35,Columbia,2018,Basic,11.4
BERWICK AREA SD,BERWICK AREA HS,Math,155,Columbia,2018,Basic,18.1
BERWICK AREA SD,BERWICK AREA HS,Science,155,Columbia,2018,Basic,14.8
BERWICK AREA SD,BERWICK AREA HS,English,154,Columbia,2018,Basic,15.6
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,75,Columbia,2018,Basic,25.3
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,76,Columbia,2018,Basic,35.5
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,77,Columbia,2018,Basic,14.3
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,128,Columbia,2018,Basic,12.5
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,128,Columbia,2018,Basic,8.6
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,129,Columbia,2018,Basic,7.8
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,137,Columbia,2018,Basic,35.8
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,138,Columbia,2018,Basic,37
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,138,Columbia,2018,Basic,42
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,42,Columbia,2018,Basic,23.8
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,42,Columbia,2018,Basic,23.8
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,41,Columbia,2018,Basic,24.4
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,106,Columbia,2018,Basic,13.2
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,107,Columbia,2018,Basic,15.9
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,107,Columbia,2018,Basic,9.3
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,11,Columbia,2018,Basic,36.4
DANVILLE AREA SD,DANVILLE AREA SHS,Math,147,Montour,2018,Basic,12.2
DANVILLE AREA SD,DANVILLE AREA SHS,Science,155,Montour,2018,Basic,7.7
DANVILLE AREA SD,DANVILLE AREA SHS,English,156,Montour,2018,Basic,5.8
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Math,36,Columbia,2018,BelowBasic,8.3
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,Science,35,Columbia,2018,BelowBasic,8.6
BENTON AREA SD,BENTON MIDDLE-SR HIGH SCHOOL,English,35,Columbia,2018,BelowBasic,5.7
BERWICK AREA SD,BERWICK AREA HS,Math,155,Columbia,2018,BelowBasic,5.2
BERWICK AREA SD,BERWICK AREA HS,Science,155,Columbia,2018,BelowBasic,14.2
BERWICK AREA SD,BERWICK AREA HS,English,154,Columbia,2018,BelowBasic,6.5
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,75,Columbia,2018,BelowBasic,4
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,76,Columbia,2018,BelowBasic,5.3
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,77,Columbia,2018,BelowBasic,5.2
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,128,Columbia,2018,BelowBasic,0
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,128,Columbia,2018,BelowBasic,3.9
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,129,Columbia,2018,BelowBasic,2.3
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Math,137,Columbia,2018,BelowBasic,10.2
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,Science,138,Columbia,2018,BelowBasic,14.5
COLUMBIA - MONTOUR AVTS,COLUMBIA - MONTOUR AVTS,English,138,Columbia,2018,BelowBasic,14.5
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,42,Columbia,2018,BelowBasic,9.5
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,42,Columbia,2018,BelowBasic,11.9
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,41,Columbia,2018,BelowBasic,7.3
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,106,Columbia,2018,BelowBasic,0.9
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,107,Columbia,2018,BelowBasic,2.8
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,107,Columbia,2018,BelowBasic,2.8
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,11,Columbia,2018,BelowBasic,45.5
DANVILLE AREA SD,DANVILLE AREA SHS,Math,147,Montour,2018,BelowBasic,2.7
DANVILLE AREA SD,DANVILLE AREA SHS,Science,155,Montour,2018,BelowBasic,3.9
DANVILLE AREA SD,DANVILLE AREA SHS,English,156,Montour,2018,BelowBasic,2.6
BENTON AREA SD,BENTON AREA HS,Math,54,Columbia,2019,Advanced,25.9
BENTON AREA SD,BENTON AREA HS,Science,54,Columbia,2019,Advanced,40.7
BENTON AREA SD,BENTON AREA HS,English,54,Columbia,2019,Advanced,9.3
BERWICK AREA SD,BERWICK AREA HS,Math,153,Columbia,2019,Advanced,17.6
BERWICK AREA SD,BERWICK AREA HS,Science,152,Columbia,2019,Advanced,22.4
BERWICK AREA SD,BERWICK AREA HS,English,152,Columbia,2019,Advanced,3.3
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,77,Columbia,2019,Advanced,36.4
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,84,Columbia,2019,Advanced,22.6
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,84,Columbia,2019,Advanced,10.7
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,120,Columbia,2019,Advanced,36.7
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,123,Columbia,2019,Advanced,37.4
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,123,Columbia,2019,Advanced,23.6
COLUMBIA-MONTOUR AVTS,COLUMBIA-MONTOUR AVTS,Math,147,Columbia,2019,Advanced,15.6
COLUMBIA-MONTOUR AVTS,COLUMBIA-MONTOUR AVTS,Science,148,Columbia,2019,Advanced,14.2
COLUMBIA-MONTOUR AVTS,COLUMBIA-MONTOUR AVTS,English,147,Columbia,2019,Advanced,0.7
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,46,Columbia,2019,Advanced,21.7
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,46,Columbia,2019,Advanced,21.7
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,46,Columbia,2019,Advanced,10.9
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,103,Columbia,2019,Advanced,14.6
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,103,Columbia,2019,Advanced,24.3
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,103,Columbia,2019,Advanced,18.4
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,11,Columbia,2019,Advanced,9.1
DANVILLE AREA SD,DANVILLE AREA SHS,Math,152,Montour,2019,Advanced,45.4
DANVILLE AREA SD,DANVILLE AREA SHS,Science,157,Montour,2019,Advanced,43.3
DANVILLE AREA SD,DANVILLE AREA SHS,English,157,Montour,2019,Advanced,19.7
BENTON AREA SD,BENTON AREA HS,Math,54,Columbia,2019,Proficient,55.6
BENTON AREA SD,BENTON AREA HS,Science,54,Columbia,2019,Proficient,50
BENTON AREA SD,BENTON AREA HS,English,54,Columbia,2019,Proficient,75.9
BERWICK AREA SD,BERWICK AREA HS,Math,153,Columbia,2019,Proficient,49
BERWICK AREA SD,BERWICK AREA HS,Science,152,Columbia,2019,Proficient,43.4
BERWICK AREA SD,BERWICK AREA HS,English,152,Columbia,2019,Proficient,65.8
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,77,Columbia,2019,Proficient,46.8
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,84,Columbia,2019,Proficient,56
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,84,Columbia,2019,Proficient,67.9
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,120,Columbia,2019,Proficient,50
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,123,Columbia,2019,Proficient,51.2
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,123,Columbia,2019,Proficient,65
COLUMBIA-MONTOUR AVTS,COLUMBIA-MONTOUR AVTS,Math,147,Columbia,2019,Proficient,38.1
COLUMBIA-MONTOUR AVTS,COLUMBIA-MONTOUR AVTS,Science,148,Columbia,2019,Proficient,31.8
COLUMBIA-MONTOUR AVTS,COLUMBIA-MONTOUR AVTS,English,147,Columbia,2019,Proficient,48.3
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,46,Columbia,2019,Proficient,32.6
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Science,46,Columbia,2019,Proficient,32.6
MILLVILLE AREA SD,MILLVILLE AREA JSHS,English,46,Columbia,2019,Proficient,58.7
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Math,103,Columbia,2019,Proficient,76.7
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,Science,103,Columbia,2019,Proficient,65
SOUTHERN COLUMBIA AREA SD,SOUTHERN COLUMBIA HS,English,103,Columbia,2019,Proficient,70.9
SUSQ-CYBER CS,SUSQ-CYBER CS,Science,11,Columbia,2019,Proficient,9.1
DANVILLE AREA SD,DANVILLE AREA SHS,Math,152,Montour,2019,Proficient,32.2
DANVILLE AREA SD,DANVILLE AREA SHS,Science,157,Montour,2019,Proficient,38.2
DANVILLE AREA SD,DANVILLE AREA SHS,English,157,Montour,2019,Proficient,66.2
BENTON AREA SD,BENTON AREA HS,Math,54,Columbia,2019,Basic,14.8
BENTON AREA SD,BENTON AREA HS,Science,54,Columbia,2019,Basic,3.7
BENTON AREA SD,BENTON AREA HS,English,54,Columbia,2019,Basic,9.3
BERWICK AREA SD,BERWICK AREA HS,Math,153,Columbia,2019,Basic,25.5
BERWICK AREA SD,BERWICK AREA HS,Science,152,Columbia,2019,Basic,21.1
BERWICK AREA SD,BERWICK AREA HS,English,152,Columbia,2019,Basic,27
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Math,77,Columbia,2019,Basic,15.6
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,Science,84,Columbia,2019,Basic,19
BLOOMSBURG AREA SD,BLOOMSBURG AREA HS,English,84,Columbia,2019,Basic,17.9
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Math,120,Columbia,2019,Basic,10.8
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,Science,123,Columbia,2019,Basic,7.3
CENTRAL COLUMBIA SD,CENTRAL COLUMBIA SHS,English,123,Columbia,2019,Basic,8.9
COLUMBIA-MONTOUR AVTS,COLUMBIA-MONTOUR AVTS,Math,147,Columbia,2019,Basic,33.3
COLUMBIA-MONTOUR AVTS,COLUMBIA-MONTOUR AVTS,Science,148,Columbia,2019,Basic,29.7
COLUMBIA-MONTOUR AVTS,COLUMBIA-MONTOUR AVTS,English,147,Columbia,2019,Basic,41.5
MILLVILLE AREA SD,MILLVILLE AREA JSHS,Math,46,Columbia,2019,Basic,23.9
